article,sup,part,penalty_fee,description
125,,,,"Інші порушення правил дорожнього руху, крім передбачених статтями 121-128, частинами першою і другою статті 129, статтями 139 і 140 Кодексу України про адміністративні правопорушення;* Тягнуть за собою попередження."
126,,1,425.0,"Керування транспортним засобом особою, яка не має при собі або не пред’явила у спосіб, який дає можливість поліціянту прочитати та зафіксувати дані, що містяться в посвідченні водія відповідної категорії, реєстраційному документі на транспортний засіб, а також полісі (договорі) обов’язкового страхування цивільно-правової відповідальності власників наземних транспортних засобів (страхового сертифіката ""Зелена картка""), або не пред’явила електронне посвідчення водія та електронне свідоцтво про реєстрацію транспортного засобу, чинний внутрішній електронний договір зазначеного виду обов’язкового страхування у візуальній формі страхового поліса, а також інших документів, передбачених законодавством;"
126,,2,3400.0,"Керування транспортним засобом особою, яка не має права керування таким транспортним засобом, або передача керування транспортним засобом особі, яка не має права керування таким транспортним засобом;* Примітка: Положення частин першої та другої цієї статті не застосовуються до осіб, які у встановленому порядку навчаються водіння транспортного засобу."
126,,3,,"Керування транспортним засобом особою, стосовно якої встановлено тимчасове обмеження у праві керування транспортними засобами;* Позбавлення права керування транспортними засобами на строк від трьох до шести місяців."
126,,4,20400.0,"Керування транспортним засобом особою, позбавленою права керування транспортними засобами;"
126,,5,40800.0,"Повторне протягом року вчинення порушень, передбачених частинами другою – четвертою статті 126;* Штраф з позбавленням права керування транспортним засобом на строк від п’яти до семи років та з оплатним вилученням транспортного засобу чи без такого."
127,,1,255.0,"Непокора пішоходів сигналам регулювання дорожнього руху, перехід ними проїзної частини у невстановлених місцях або безпосередньо перед транспортними засобами, що наближаються, невиконання інших правил дорожнього руху;"
127,,2,340.0,"Порушення Правил дорожнього руху особами, які керують велосипедами, гужовим транспортом, і погоничами тварин;"
127,,3,680.0,"Ті самі порушення, вчинені особами, зазначеними в частинах першій або другій цієї статті, які перебувають у стані сп'яніння;"
127,,4,850.0,"Порушення, передбачені частиною першою або другою цієї статті, що спричинили створення аварійної обстановки;"
128,1,1,1700.0,"Порушення або невиконання правил, норм і стандартів, що стосуються забезпечення безпеки дорожнього руху, на підприємствах, в установах та організаціях усіх форм власності під час виготовлення та ремонту транспортних засобів і деталей до них або встановлення на них інших предметів додаткового обладнання, не передбаченого конструкцією транспортного засобу, а також під час будівництва, реконструкції, ремонту та утримання автомобільних доріг, вулиць, залізничних переїздів і дорожніх споруд;"
128,1,2,2550.0,"Порушення, передбачені частиною першою цієї статті, що спричинили пошкодження транспортних засобів, вантажів, автомобільних доріг, вулиць, залізничних переїздів, дорожніх споруд чи іншого майна;"
130,,1,17000.0,"Керування транспортними засобами особами в стані алкогольного, наркотичного чи іншого сп'яніння або під впливом лікарських препаратів, що знижують їх увагу та швидкість реакції, а також передача керування транспортним засобом особі, яка перебуває в стані такого сп'яніння чи під впливом таких лікарських препаратів, а так само відмова особи, яка керує транспортним засобом, від проходження відповідно до встановленого порядку огляду на стан алкогольного, наркотичного чи іншого сп'яніння або щодо вживання лікарських препаратів, що знижують увагу та швидкість реакції;* Тягнуть за собою накладення штрафу на водіїв з позбавленням права керування транспортними засобами на строк один рік і на інших осіб — накладення штрафу."
130,,2,34000.0,"Повторне протягом року вчинення будь-якого з порушень, передбачених частиною першою статті 130 – * тягне за собою накладення штрафу (або адміністративний арешт на строк десять діб) на водіїв з позбавленням права керування транспортними засобами на строк три роки та з оплатним вилученням транспортного засобу чи без такого, і на інших осіб – накладення штрафу (або адміністративний арешт на строк десять діб) з оплатним вилученням транспортного засобу чи без такого."
130,,3,51000.0,"Дії, передбачені частиною першою статті 130, вчинені особою, яка двічі протягом року піддавалась адміністративному стягненню за керування транспортними засобами у стані алкогольного, наркотичного чи іншого сп'яніння або під впливом лікарських препаратів, що знижують їх увагу та швидкість реакції, за відмову від проходження відповідно до встановленого порядку огляду на стан алкогольного, наркотичного чи іншого сп'яніння або щодо вживання лікарських препаратів, що знижують увагу та швидкість реакції –* тягнуть за собою накладення штрафу (або адміністративний арешт на строк п’ятнадцять діб) на водіїв з позбавленням права керування транспортними засобами на строк десять років та з конфіскацією транспортного засобу, який є у приватній власності порушника і на інших осіб — накладення штрафу (або адміністративний арешт на строк п’ятнадцять діб) та з конфіскацією транспортного засобу, який є у приватній власності порушника."
130,,4,34000.0,"Вживання водієм транспортного засобу після дорожньо-транспортної пригоди за його участю алкоголю, наркотиків, а також лікарських препаратів, виготовлених на їх основі (крім тих, що входять до офіційно затвердженого складу аптечки або призначені медичним працівником), або після того, як транспортний засіб був зупинений на вимогу поліціянта, до проведення уповноваженою особою медичного огляду з метою встановлення стану алкогольного, наркотичного чи іншого сп'яніння або щодо вживання лікарських препаратів, що знижують його увагу та швидкість реакції, чи до прийняття рішення про звільнення від проведення такого огляду –* тягне за собою накладення штрафу на водіїв або адміністративний арешт на строк п’ятнадцять діб, з позбавленням права керування транспортними засобами на строк три роки."
132,1,,510.0,"Порушення правил дорожнього перевезення небезпечних вантажів, правил проїзду великогабаритних і великовагових транспортних засобів автомобільними дорогами, вулицями або залізничними переїздами;* Штраф для водіїв: 510 грн, для відповідальних посадових осіб: 680 грн."
133,1,1,510.0,Здійснення регулярних перевезень пасажирів на постійних маршрутах без укладення договору на перевезення пасажирів автомобільним транспортом або без паспорта маршруту;
133,1,2,595.0,"Порушення правил надання послуг з перевезення організованих груп дітей або туристів;* Штраф для водіїв: 595 грн, для посадових осіб: 680 грн."
133,1,3,34.0,"Відхилення від визначеного маршруту руху автобуса або маршрутного таксомотора, не заїзд на автостанцію (автовокзал), якщо такий заїзд передбачений розкладом руху автобуса або маршрутного таксомотора;"
133,1,4,51.0,"Здійснення перевезень пасажирів таксі, в яких не встановлено або не працює таксометр;"
133,1,5,510.0,"Перевезення пасажирів чи вантажів водієм, який не пройшов щозмінного передрейсового медичного огляду водіїв транспортних засобів, або перевезення без проведення передрейсового контролю технічного стану транспортних засобів;"
133,2,,1020.0,"Здійснення внутрішніх автомобільних перевезень пасажирів і вантажів на території України транспортними засобами, зареєстрованими в інших державах, або міжнародних двосторонніх чи транзитних перевезень пасажирів і вантажів без відповідного дозволу, а також порушення особливих умов і правил, зазначених у ліцензії на здійснення міжнародних автомобільних перевезень пасажирів і вантажів;"
